dataHora,SensorID,tipoSensor,dadoSensor,alarme,fabricante,modelo,num_serie
06/03/2024 15:29:31","1","Temperatura","16.17","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","18","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","20.26","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","18.58","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","23.68","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","16.22","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","14.25","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","10.85","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","10.15","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","14.72","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","14.77","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","10.11","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","12.18","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","17.65","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","15.27","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","10.76","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","22.1","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","21.08","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","23.34","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","10.14","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","10.5","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","16.92","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","20.16","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","16.53","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","12.25","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","22.51","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","12.49","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","10.77","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","12","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","16.82","0","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","25.43","1","PlugField","","NS11420A/N2
06/03/2024 15:29:31","1","Temperatura","24.03","0","PlugField","","NS11420A/N2
